Município;Código;Gentílico;Prefeito2021;ÁreaTerritorialkm2_2022;PopulaçãoResidentepessoas2022;Densidadedemográficahab_km2_2022;Escolarização6_14anosporcentagem2010;IDHM2010;Mortalidadeinfantilóbitospormilnascidosvivos2022;Totalreceitasbrutasrealizadasreais2021;Totaldespesasbrutasempenhadasreais2021;PIBpercapitareais2021
Acari;2400109;acariense;FERNANDO ANTONIO BEZERRA;608.466;10597;17.42;97.6;0.679;;78138809.83;48577521.27;12785.32
Açu;2400208;açuense;GUSTAVO MONTENEGRO SOARES;1303.442;56496;43.34;97.6;0.661;10.03;267023956.5;252836794.3;24982.91
Afonso Bezerra;2400307;afonsobezerrense;JOAO BATISTA DA CUNHA NETO;576.179;10839;18.81;98.8;0.585;17.09;60614798.9;55715861.6;12542.16
Água Nova;2400406;águanovense;FRANCISCO RONALDO DE SOUZA;50.684;2946;58.12;99.2;0.616;;26929326.24;24941677.12;10492.84
Alexandria;2400505;alexandrinense;JEANE CARLINA SARAIVA E FERREIRA DE SOUZA;381.205;13640;35.78;97.5;0.606;7.3;87307786.07;78528962.46;11145.72
Almino Afonso;2400604;alminoafonsense;JÉSSICA LOURINE DE ASSIS AMORIM;128.038;4687;36.61;95.5;0.624;22.22;41541538.66;35531568.4;10685.63
Alto do Rodrigues;2400703;altorodriguense;NIXON DA SILVA BARACHO;191.334;12484;65.25;97.3;0.672;19.11;131805234.63;139291538;41300.47
Angicos;2400802;angicano;MIGUEL PINHEIRO NETO;741.582;11632;15.69;96.5;0.624;7.69;57399892.99;57052144.24;15405.34
Antônio Martins;2400901;antôniomartinense;JORGE VINICIUS DE OLIVEIRA FERNANDES;244.897;6577;26.86;98;0.578;;31319225.28;29036431.93;9149.14
Apodi;2401008;apodiense;ALAN JEFFERSON DA SILVEIRA PINTO;1602.477;36093;22.52;97.2;0.639;21.22;139562530.38;130487470.8;19763.55
Areia Branca;2401107;areiabranquense;IRANEIDE XAVIER CORTEZ RODRIGUES REBOUÇAS;342.749;24093;70.29;99.3;0.682;6.71;152453337.44;155987764.6;33242.44
Arês;2401206;aresense;BERGSON IDUINO DE OLIVEIRA;115.407;13251;114.82;97.8;0.606;17.65;74253707.61;66719135.92;26616.72
Campo Grande;2401305;augustoseverense;FRANCISCO DAS CHAGAS EUFRÁSIO VIEIRA DE MELO;890.89;9730;10.92;98;0.621;11.9;39566073.09;35142709.97;10877.1
Baía Formosa;2401404;baíaformosense;CAMILA VERAS DE MELO CAVALCANTI;247.484;8825;35.66;98.1;0.609;17.86;48296142.1;42325696.86;34677.49
Baraúna;2401453;baraunense;MARIA DIVANIZE ALVES DE OLIVEIRA;825.681;26913;32.59;96.9;0.574;12.31;143789006.13;128814945.9;25638.97
Barcelona;2401503;barcelonense;FABIANO LOPES PEREIRA;152.626;3986;26.12;98.6;0.566;;31273589.77;27700206.6;11497.86
Bento Fernandes;2401602;bentofernandense;PAULO MARQUES DE OLIVEIRA JUNIOR;301.069;4807;15.97;98.5;0.582;;33324143.16;29270599.71;15927.67
Bodó;2401651;bodoense;MARCELO MARIO PORTO FILHO;253.519;2306;9.1;98.3;0.629;27.78;36206737.23;31394520.75;132001.37
Bom Jesus;2401701;bomjesuense;CLÉCIO DA CÂMARA AZEVEDO;122.035;9952;81.55;99.2;0.584;21.13;54466403.72;52231320.78;10591.65
Brejinho;2401800;brejinense;JOAO BATISTA GOMES GONCALVES;61.559;12202;198.22;95.3;0.592;11.49;51834307.2;49587420.4;10833.97
Caiçara do Norte;2401859;caiçarense do norte;ALCÉLIO FERNANDES BARBOSA;225.633;6293;27.89;97.3;0.574;10.2;33795712.84;29719558.92;17069.03
Caiçara do Rio do Vento;2401909;caiçarensedoriodovento;CONCEICAO DE MARIA GOMES LISBOA ROCHA;261.194;3268;12.51;96.3;0.587;;31829475.55;32307818.91;16143.48
Caicó;2402006;caicoense;JUDAS TADEU ALVES DOS SANTOS;1228.584;61146;49.77;97.3;0.71;13.79;234960908.29;226289657.2;20295.8
Campo Redondo;2402105;camporedondense;RENAM LUIZ DE ALENCAR CARVALHO;213.727;10215;47.79;96.1;0.626;36.04;56009447.35;53731783.17;9413.69
Canguaretama;2402204;canguaretamense;WELLINSON CARLOS DANTAS RIBEIRO;245.485;29668;120.85;97.6;0.579;12.08;147443788.07;137101041.8;17397.55
Caraúbas;2402303;caraubense;ANTÔNIO ALVES DA SILVA;1095.803;19727;18;98.7;0.638;9.01;111493664.2;100465802.2;18149.44
Carnaúba dos Dantas;2402402;carnaubense;GILSON DANTAS DE OLIVEIRA;246.308;7992;32.45;97.8;0.659;;40570878.42;37233576.4;14267.01
Carnaubais;2402501;carnaubaense;MARINEIDE MARINHO PEREIRA DINIZ;517.737;9714;18.76;97.5;0.589;12.99;72215697.63;65846914.8;19226.26
CearáMirim;2402600;cearámiriense;JULIO CESAR SOARES CAMARA;724.838;79115;109.15;95.5;0.616;7.74;298450458.61;270881490.9;13494.44
Cerro Corá;2402709;cerrocoraense;RAIMUNDO MARCELINO BORGES;393.573;11000;27.95;98.1;0.607;;52236826.6;49902308.8;12557
Coronel Ezequiel;2402808;coronelezequielense;CLAUDIO MARQUES DE MACÊDO;185.748;5117;27.55;99;0.587;15.87;30910734.01;27697098.79;9545.02
Coronel João Pessoa;2402907;pessoense;MARIA DE FÁTIMA ALVES DA COSTA;117.139;4237;36.17;96;0.578;85.11;33622828.02;34025838.01;9794.12
Cruzeta;2403004;cruzetense;JOAQUIM JOSÉ DE MEDEIROS;295.83;8005;27.06;99.3;0.654;15.87;48973481.63;46717214.18;15454.6
Currais Novos;2403103;curraisnovense;ODON OLIVEIRA DE SOUZA JÚNIOR;864.349;41313;47.8;97.8;0.691;8.95;158226108.47;144096286.9;17863.07
Doutor Severiano;2403202;severianense;FRANCISCO NERI DE OLIVEIRA;113.737;7044;61.93;97.6;0.621;11.36;52171014.63;42095351.89;11114.41
Parnamirim;2403251;parnamirinense;ROSANO TAVEIRA DA CUNHA;124.006;252716;2037.93;97.9;0.766;9.72;906843634.21;831224148.7;25121.67
Encanto;2403301;encantense;ALBERONE NERI DE OLIVEIRA LIMA;125.749;6016;47.84;97.5;0.629;;36541675.41;32135926.77;10934.35
Equador;2403400;equadoense;CLETSON RIVALDO DE OLIVEIRA;264.985;5360;20.23;98.9;0.623;;35307022.47;31174373.56;13518.66
Espírito Santo;2403509;espíritosantense;FERNANDO LUIZ TEIXEIRA DE CARVALHO;135.838;10620;78.18;95.5;0.558;11.36;47932461.69;46800971.17;9326.78
Extremoz;2403608;extremozense;JUSSARA SALES DE SOUZA;140.639;61635;438.25;96.6;0.66;14.01;199939978.99;193621710.6;19480.39
Felipe Guerra;2403707;felipeguerrense;SALOMAO GOMES DE OLIVEIRA;268.591;5944;22.13;99.2;0.636;;57596787.22;52263214.16;28927.71
Fernando Pedroza;2403756;fernandopedrozense;SANDRA JAQUELINE JOTA RIBEIRO;322.628;2938;9.11;95.3;0.597;;33118827.32;28926237.35;12680.91
Florânia;2403806;floraniense;SAINT CLAY ALCANTARA SILVA DE MEDEIROS;507.892;10196;20.08;97.7;0.642;9.71;40155472.65;36612404.43;12330.46
Francisco Dantas;2403905;franciscodantense;JOSÉ ADOLFO DA SILVEIRA NETO;181.558;2700;14.87;97.8;0.606;68.97;24363351.84;23030486.51;11695.31
Frutuoso Gomes;2404002;frutuosogomense;JANDIARA SINARA JÁCOME CAVALCANTE;63.279;4122;65.14;98.3;0.597;;26857711.09;23517175.13;11186.02
Galinhos;2404101;galinhense;FRANCINALDO SILVA DA CRUZ;340.769;2104;6.17;99.5;0.564;34.48;45051203.93;41538207.38;56016.95
Goianinha;2404200;goianiense;HOSANIRA GALVÃO;192.279;26741;139.07;98.1;0.638;11.93;152024500.74;143013566.3;20240.57
Governador DixSept Rosado;2404309;dixseptiense;ARTUR RODRIGUES DO VALE COSTA;1129.55;11938;10.57;96.7;0.592;8.7;80269495.62;72783013.16;29451.9
Grossos;2404408;grossense;CINTHIA SONALE SILVA ALVES E SOUZA;124.538;9924;79.69;97.8;0.664;20.62;62107565.87;55816824.62;15018.53
Guamaré;2404507;guamareense;ARTHUR HENRIQUE DA FONSECA TEIXEIRA;258.307;15295;59.21;96.8;0.626;7.81;287112207.04;287092360.3;125585.4
Ielmo Marinho;2404606;ielmomarinhense;ROSSANE MARQUES LIMA PATRIOTA;312.028;11615;37.22;95.8;0.55;7.25;70133438.94;61211031.08;10027.88
Ipanguaçu;2404705;ipanguaçuense;VALDEREDO BERTOLDO DO NASCIMENTO;374.245;14131;37.76;97.6;0.603;18.18;64380855.59;60107699.06;12469.1
Ipueira;2404804;ipueirense;JOSÉ MORGÂNIO PAIVA;127.348;2035;15.98;98.1;0.679;;26262732.02;22222795.46;15428.38
Itajá;2404853;itajaense;ALAOR FERREIRA PESSOA NETO;203.624;7292;35.81;98;0.624;14.49;48143827.38;40487330.9;13014.65
Itaú;2404903;itauense;FRANCISCO ANDRÉ REGIS JÚNIOR;133.031;5320;39.99;98.4;0.614;;35541608.91;34149867.95;12471.65
Jaçanã;2405009;jaçanãense;UADY ANTÔNIO DE FARIAS;54.561;7834;143.58;98.6;0.604;;36367490.93;30842364.76;9248.51
Jandaíra;2405108;jandairense;MARINA DIAS MARINHO;442.754;6562;14.82;98.3;0.569;12.5;55621257.33;61790761.8;14685.2
Janduís;2405207;janduiense;SALOMAO GURGEL PINHEIRO;303.448;4746;15.64;97.4;0.615;19.23;33866813.67;30018116.33;16162.7
Januário Cicco;2405306;januarense;JOSE WELLINGTON ALVES ROCHA;170.737;9051;53.01;96.4;0.574;19.42;48829467.94;46995970.07;8189.45
Japi;2405405;japiense;SIMONE FERNANDES DA SILVA;188.99;5117;27.08;97.8;0.569;;31554767.86;27704091.7;10445.41
Jardim de Angicos;2405504;jardimangicanense;CARLOS ANDRE CAMARA BEZERRA;254.022;2437;9.59;97.1;0.565;28.57;28651165.23;26231965.02;24766.12
Jardim de Piranhas;2405603;piranhense;ROGÉRIO SOARES;330.53;13977;42.29;96.5;0.603;11.76;67027424.4;59987496.38;14179.47
Jardim do Seridó;2405702;jardinense;JOSÉ AMAZAN SILVA;367.645;11655;31.7;99.6;0.663;22.47;50895573.01;43533946.98;16777.7
João Câmara;2405801;camarense;MANOEL DOS SANTOS BERNARDO;714.961;33290;46.56;97.8;0.595;5.66;161266730.53;162073259.3;35911.78
João Dias;2405900;joãodiense;FRANCISCO DAMIÃO DE OLIVEIRA;88.173;2076;23.54;87.8;0.53;;23471197.91;26067122.75;10550.88
José da Penha;2406007;josépenhense;RAIMUNDO NONATO FERNANDES;117.635;5803;49.33;98.3;0.608;;36094453.86;32550183.08;11347.37
Jucurutu;2406106;jucurutuense;IOGO NIELSON DE QUEIROZ E SILVA;933.73;17793;19.06;98.5;0.601;27.17;86357471.79;77936416.72;17226.13
Jundiá;2406155;jundiaense;JOSÉ ARNOR DA SILVA;44.641;3739;83.76;97;0.595;;29214281.88;25845150.66;10683.94
Lagoa d'Anta;2406205;lagoadantense;JOÃO PAULO GUEDES LOPES;105.652;6654;62.98;95.7;0.601;;36050854.71;33036356.81;10339.92
Lagoa de Pedras;2406304;lagoapedrense;GUILHERME AFFONSO MELO AMÂNCIO DA SILVA;117.971;7338;62.2;98.8;0.553;;36208460.52;37611332.88;10674.5
Lagoa de Velhos;2406403;lagoavelhense;SONYARA DE SOUZA RIBEIRO FERREIRA;111.607;2567;23;97.5;0.589;31.25;30792330.61;27342368.16;13997.62
Lagoa Nova;2406502;lagoanovense;LUCIANO SILVA SANTOS;176.302;15573;88.33;95.5;0.585;17.94;79392603.05;72881738.62;16941.79
Lagoa Salgada;2406601;lagoasalgadense;OSIVAN SÁVIO NASCIMENTO QUEIROZ;79.128;8319;105.13;96;0.582;23.62;40283668.86;38390535.33;11297.65
Lajes;2406700;lajense;FELIPE FERREIRA DE MENEZES ARAUJO;676.625;9866;14.58;99;0.624;;80764518.07;86110170.89;14542.47
Lajes Pintadas;2406809;lajespintadense;LUCIANO DA CUNHA GOMES;130.211;4787;36.76;95.9;0.625;;38745038.67;36338481.69;10821.07
Lucrécia;2406908;lucreciano;MARIA DA CONCEIÇÃO DO NASCIMENTO DUARTE;30.931;3490;112.83;99.5;0.646;52.63;28575234.81;27387514.31;12709.13
Luís Gomes;2407005;luísgomense;CARLOS AUGUSTO DE PAIVA;166.638;9070;54.43;99.4;0.608;9.62;48641134.71;46371081.82;8631.64
Macaíba;2407104;macaibense;EDIVALDO EMÍDIO DA SILVA JÚNIOR;510.092;82249;161.24;97.6;0.64;11.25;351960323.31;307462436.5;22071.67
Macau;2407203;macauense;JOSÉ ANTÔNIO DE MENEZES SOUSA;775.302;27369;35.3;97.7;0.665;16.13;165140181.36;164882108.8;34442.75
Major Sales;2407252;majorsalense;MARIA ELCE MAFALDO DE PAIVA FERNANDES;31.971;3924;122.74;99.5;0.617;;32961234.61;31104738.47;11702.61
Marcelino Vieira;2407302;marcelinense;KERLES JÁCOME SARMENTO;345.711;7896;22.84;97.3;0.609;12.99;33720855.81;30576632.45;9956.78
Martins;2407401;martinense;MARIA JOSÉ DE OLIVEIRA GURGEL COSTA;169.464;8179;48.26;98.9;0.622;12.82;37919922.85;33453694.71;12308.92
Maxaranguape;2407500;maxaranguapense;LUIS EDUARDO BENTO DA SILVA;132.129;10255;77.61;98;0.608;8.7;58624881.24;53837660.9;10609.91
Messias Targino;2407609;messiastarginense;FRANCISCA SHIRLEY FERREIRA TARGINO;142.608;4274;29.97;97;0.644;;33931481.39;31932679.34;11903.59
Montanhas;2407708;montanhense;MANUEL GUSTAVO DE ARAUJO MOREIRA;82.214;11444;139.2;94.6;0.557;12.42;49929122.48;47000534.45;11667.96
Monte Alegre;2407807;montealegrense;ANDRE RODRIGUES DA SILVA;211.259;23031;109.02;98.6;0.609;7.19;112646623.76;110158736.9;11959.45
Monte das Gameleiras;2407906;montegameleirense;JAILTON FELIX DE PONTES;71.946;2276;31.63;98.2;0.598;71.43;24743909.05;24801483.38;15689.24
Mossoró;2408003;mossoroense;ALLYSON LEANDRO BEZERRA SILVA;2099.334;264577;126.03;97.7;0.72;9.42;1161427984.97;1164464186;26570.03
Natal;2408102;natalense;ÁLVARO COSTA DIAS;167.401;751300;4488.03;96.3;0.763;10.79;3975590995.2;4217776934;26972.28
Nísia Floresta;2408201;nísiaflorestense;DANIEL GURGEL MARINHO FERNANDES;307.719;31942;103.8;97.6;0.622;11.02;136855021.2;130531196.3;16794.8
Nova Cruz;2408300;novacruzense;FLAVIO CÉSAR NOGUEIRA;277.658;34269;123.42;98.2;0.629;7.44;135232949.46;126651447.5;14925.2
Olho d'Água do Borges;2408409;olhod'águaborgense;MARIA HELENA LEITE DE QUEIROGA;141.17;3905;27.66;98.4;0.585;;30481853.83;27001125.05;11234.48
Ouro Branco;2408508;ourobranquense;SAMUEL OLIVEIRA DE SOUTO;253.21;4913;19.4;96.9;0.645;19.61;33371472.51;29631215.61;12820.35
Paraná;2408607;paranaense;JOSIENE GOMES DA SILVA ANDRADE;81.39;3934;48.34;98.9;0.589;;28977049.18;27145714.14;10221.39
Paraú;2408706;parauense;MARIA OLIMPIA FERREIRA NUNES EUFRASIO;383.214;3579;9.34;98.4;0.603;;26800984.36;23937110.49;14806.41
Parazinho;2408805;parazinhense;CARLOS VERIANO DE LIMA;231.007;4801;20.78;98.7;0.549;12.2;64350692.15;48434825.6;114234.25
Parelhas;2408904;parelhense;TIAGO DE MEDEIROS ALMEIDA;513.507;21499;41.87;98.3;0.676;4.02;91896131.93;81202600.03;17071.27
Rio do Fogo;2408953;riofoguense;MÁRCIO LUIZ PEREIRA BARBOSA;151.097;10351;68.51;98.8;0.569;6.67;65505354.15;58232734.55;16932.1
Passa e Fica;2409100;passafiquense;FLAVIANO CORREIA LISBOA;42.137;10896;258.59;97;0.606;;64884897;55947972.6;11145.41
Passagem;2409209;passagense;DIKSON MESGRAEL BEZERRA JUNIOR;41.215;3115;75.58;98.2;0.589;;28861544.44;26000152.29;14813.47
Patu;2409308;patuense;RIVELINO CAMARA;319.135;11007;34.49;96.8;0.618;14.49;54909634.81;54244386.95;12511.75
Santa Maria;2409332;santamariense;RANIERY SOARES CAMARA;219.57;4847;22.07;97.7;0.59;15.63;32470974.11;27504771.03;13716.38
Pau dos Ferros;2409407;pauferrense;MARIANNA ALMEIDA NASCIMENTO;259.959;30479;117.25;95.5;0.678;15.67;133719953.49;123676683.9;23028.8
Pedra Grande;2409506;pedragrandense;PEDRO HENRIQUE DE SOUZA SILVA;221.167;3618;16.36;97.1;0.559;18.52;55453131.13;43874123.25;92723.55
Pedra Preta;2409605;pedrapretense;PAULO HENRIQUE BILINHO FILHO;294.985;2441;8.27;98.5;0.558;;29331542.7;25861536.39;14934.93
Pedro Avelino;2409704;pedroavelinense;JOSÉ ALEXANDRE SOBRINHO;952.755;6242;6.55;98.8;0.583;;42560848.33;38414338.95;12137.15
Pedro Velho;2409803;pedrovelhense;DEJERLANE MACEDO;192.708;13824;71.74;98.8;0.568;;68151532.37;58745250.22;11667.15
Pendências;2409902;pendenciano;FLAUDIVAN MARTINS CABRAL;419.137;12278;29.29;97.7;0.631;19.11;71667023.41;69748833.82;49152.82
Pilões;2410009;pilonense;CÍCERO SABINO NETO;82.69;2965;35.86;97.9;0.614;28.57;25585683.49;23808586.4;10725.5
Poço Branco;2410108;poçobranquense;EDI CARLOS ALEXANDRE DE SOUZA OLIVEIRA;230.401;12390;53.78;95;0.587;13.61;56947586.22;51128973.51;8427.81
Portalegre;2410207;portalegrense;JOSE AUGUSTO DE FREITAS REGO;110.054;7601;69.07;98.5;0.621;14.49;45178431.25;47550788.76;9936.33
Porto do Mangue;2410256;portomanguense;HIPOLITON SAEL HOLANDA MELO;361.237;5228;14.47;97.2;0.59;15.38;49645540.25;45929893.94;22630.26
Serra Caiada;2410306;serra caiadense;JOÃO MARIA ANDRADE FURTADO FILHO;217.539;10125;46.54;95.4;0.563;7.58;64203539.37;60558943.08;10267.49
Pureza;2410405;purezense;JOAO DA FONSECA MOURA NETO;504.294;9362;18.56;99.1;0.567;35.09;43058579.99;39559828.06;17244.83
Rafael Fernandes;2410504;rafaelfernandense;FRANCISCO BRUNO FERREIRA COSTA;78.231;5432;69.44;96.3;0.608;;17699880.47;11358824.39;10327.88
Rafael Godeiro;2410603;rafaelgodeirense;CLEVILÂNDIA SAMARA DE VASCONCELOS BELARMINO;100.073;2934;29.32;100;0.654;;30050026.2;24939535.8;13519.41
Riacho da Cruz;2410702;riachocruzense;MARCOS AURÉLIO DE PAIVA RÊGO;127.223;2701;21.23;98.8;0.584;;32219066.64;27964988.77;10281.68
Riacho de Santana;2410801;riachosantanense;DAVI CASSIO FERNANDES DA SILVA;128.106;4127;32.22;99.7;0.591;;27990345.27;24592761.82;10375.2
Riachuelo;2410900;riachuelense;JOÃO BASÍLIO NETO;262.887;7389;28.11;96.8;0.592;;45240423.22;44085534.11;23123.68
Rodolfo Fernandes;2411007;rodolfofernandense;FRANCISCO WILTON CAVALCANTE MONTEIRO;154.84;4242;27.4;99;0.604;;31610465.05;30311811.61;13281.03
Tibau;2411056;tibauense;LIDIANE MARQUES DA COSTA;169.365;5382;31.78;97.8;0.635;14.49;79114036.7;76392890.11;27563.89
Ruy Barbosa;2411106;ruibarbosense;FRANCISCO FELIPE DA SILVA;125.809;3206;25.48;98.7;0.605;;31114422.77;24894672.71;35372.02
Santa Cruz;2411205;santacruzense;IVANILDO FERREIRA LIMA FILHO;624.356;37313;59.76;95.7;0.635;9.56;141662842.62;129583104.4;15362.76
Santana do Matos;2411403;santanense;MARIA ALICE SILVA;1422.268;12456;8.76;97.6;0.591;;57889252.06;49334448.25;12452.57
Santana do Seridó;2411429;santanense;HUDSON PEREIRA DE BRITO;188.403;2696;14.31;99.2;0.642;;27847965.37;25375525.8;13469.57
Santo Antônio;2411502;santoantoniense;RAULISON DE SENA RIBEIRO;301.082;22177;73.66;97.9;0.62;23.08;88882971.27;83583340.29;12387.88
São Bento do Norte;2411601;sãobentonortense;JOÃO MARIA MONTENEGRO DA SILVA;288.761;3304;11.44;98.7;0.555;22.22;41141168.33;39238029.53;204407.46
São Bento do Trairí;2411700;trairiense;JOSE ARACLEIDE DE ARAUJO;190.818;3792;19.87;92.9;0.595;23.26;25126497.59;23495049.62;10047.06
São Fernando;2411809;sãofernandense;GENILSON MEDEIROS MAIA;404.427;3492;8.63;96.8;0.608;;30615677.97;25938591.87;17636.59
São Francisco do Oeste;2411908;oestense;LUSIMAR PORFIRIO DA SILVA;75.588;4161;55.05;96.6;0.628;;32019723.07;29645810.64;12718.54
São Gonçalo do Amarante;2412005;gonçalense;ERALDO DANIEL DE PAIVA;249.8;115838;463.72;95.8;0.661;10.3;473153983.56;437318137.3;18157.09
São João do Sabugi;2412104;sabugiense;ANIBAL PEREIRA DE ARAUJO;277.011;5956;21.5;96.9;0.655;;33277846.15;31459831.88;13596.91
São José de Mipibu;2412203;mipibuense;JOSÉ DE FIGUEIREDO VARELA;289.987;47286;163.06;96.3;0.611;9.63;211866046.63;195258109.1;23357.8
São José do Campestre;2412302;campestrense;JOSEILSON BORGES DA COSTA;341.115;11121;32.6;96.9;0.615;15.38;64290686.83;60149051;9696.34
São José do Seridó;2412401;sãojoséseridoense;JACKSON DANTAS;174.505;4558;26.12;97.1;0.694;25;35395449.59;31078712.74;17856.69
São Miguel;2412500;sãomiguelense;CÉLIO GONÇALVES DE QUEIRÓZ;166.233;23537;141.59;96.6;0.606;12.94;111836348.07;96583508.2;13440.83
São Miguel do Gostoso;2412559;gostosense;JOSE RENATO TEIXEIRA DE SOUZA;431.444;10221;23.69;98.7;0.591;13.99;84125452.13;76074591.96;47183.26
São Paulo do Potengi;2412609;potengiense;EUGÊNIO PACELLI ARAÚJO SOUTO;240.425;16786;69.82;97.9;0.622;27.4;84865476.93;78787578.33;12966.47
São Pedro;2412708;sãopedrense;MIGUEL CABRAL NASSER;195.237;5776;29.58;97.7;0.589;18.87;32255673.09;28227285.49;9475.4
São Rafael;2412807;sãorafaelense;RENO MARINHO DE MACÊDO SOUZA;469.101;7711;16.44;98.2;0.611;32.61;35590641.22;32207485.83;10836.58
São Tomé;2412906;sãotomeense;ANTEOMAR PEREIRA DA SILVA;862.585;9972;11.56;97.2;0.585;9.9;62581989.64;63346643.52;10114.52
São Vicente;2413003;sãovicentense;JANE MARIA SOARES DE MEDEIROS;197.817;6310;31.9;92.5;0.642;17.24;40715575.64;37065691.57;11877.99
Senador Elói de Souza;2413102;elóidesouzense;MACIEL GOMES DA SILVA;152.376;5965;39.15;97.7;0.583;15.87;31168273.31;30562002.49;9806.43
Senador Georgino Avelino;2413201;georginense;ANTONIO MARCOS FREIRE;26.1;4065;155.75;97.1;0.57;15.87;32362202.04;30714525.63;25731.61
Serra de São Bento;2413300;serrabentense;WANESSA GOMES DE MORAIS;96.628;5703;59.02;97.5;0.582;12.82;28987780.38;25158393.83;10003.6
Serra do Mel;2413359;serrano;JOSIVAN BIBIANO DE AZEVEDO;620.241;13091;21.11;97.8;0.614;30.77;120765612.67;112120128.3;70243.25
Serra Negra do Norte;2413409;serranegrensedonorte;SÉRGIO FERNANDES DE MEDEIROS;562.396;7597;13.51;95.5;0.597;;47983649.59;42416513.67;14666.95
Serrinha;2413508;serrinhense;JOSE ANTONIO DE MEDEIROS CLEMENTE;193.351;6436;33.29;99;0.592;;36975262.74;32529548.14;11732.81
Serrinha dos Pintos;2413557;serriense dos pintos;BARBARA TEIXEIRA QUEIROZ;122.375;4659;38.07;96.1;0.598;;31329088.16;28067059.97;10303.67
Severiano Melo;2413607;severianense;JACINTO LOPES DE CARVALHO;157.85;5487;34.76;97.1;0.604;33.33;33960305.74;31953078.58;36201.68
Sítio Novo;2413706;sítionovense;ANDREZZA BRASIL SOUTO;213.456;4654;21.8;99.4;0.572;22.73;34474182.51;31859685.68;9604.36
Taboleiro Grande;2413805;taboleirense;MARIA TARCIA RIBEIRO DA SILVA;124.093;2338;18.84;95.8;0.612;;26360220.04;24145376.67;12460.84
Taipu;2413904;taipuense;ARIOSVALDO BANDEIRA JUNIOR;352.818;11422;32.37;95.5;0.569;7.58;49164726.19;43202988.53;12603.48
Tangará;2414001;tangarense;JOSE AIRTON BEZERRA;339.484;13281;39.12;98.1;0.608;17.75;64017948.46;59478344.02;12605.26
Tenente Ananias;2414100;tenenteananiense;LARISSA LISIANE DA CUNHA ROCHA JACOME;223.671;10262;45.88;95.1;0.592;9.62;57244519.99;56963770.36;10398.97
Tenente Laurentino Cruz;2414159;tenentelaurentinense;FRANCISCO MACEDO DA SILVA;68.556;5891;85.93;98.1;0.623;12.82;38192390.68;34744950.9;17631.19
Tibau do Sul;2414209;tibauense;VALDENICIO JOSE DA COSTA;102.68;16929;164.87;95.7;0.645;15.15;95771862.1;87092180.61;28299.48
Timbaúba dos Batistas;2414308;timbaubense;IVANILDO ARAUJO DE ALBUQUERQUE FILHO;135.456;2348;17.33;99.3;0.64;;28446912.15;23506852.45;17972.11
Touros;2414407;tourense;PEDRO FERREIRA DE FARIAS FILHO;753.961;33035;43.82;99.2;0.572;13.25;153918166.58;134039937.6;24167.89
Triunfo Potiguar;2414456;triunfense potiguar;JOANA DARC ESTEVAM DA FONSECA SILVA;268.725;3376;12.56;97.8;0.602;;28493640.34;27266505.6;14344.56
Umarizal;2414506;umarizalense;RAIMUNDO NONATO DIAS PINHEIRO;213.584;10078;47.19;97.3;0.618;23.26;42726527.06;39303094.66;14421.3
Upanema;2414605;upanemense;RENAN MENDONÇA FERNANDES;873.14;13577;15.55;98;0.596;;79464464.91;71059815.04;14337.24
Várzea;2414704;varzeano;PEDRO SALES BELO DA SILVA;72.684;5233;72;97.8;0.626;14.08;29513232.93;25239968.45;10229.06
VenhaVer;2414753;venhaverense;CLEITOM JACOME DA COSTA;71.621;3014;42.08;98.8;0.555;;31752580.76;25987792.76;10208.67
Vera Cruz;2414803;veracruzense;MARCOS ANTONIO CABRAL;84.127;10735;127.6;97.8;0.587;;65611931.24;64288808.87;10436.42
Viçosa;2414902;viçosense;VICTOR RAMON ALVES;37.905;1822;48.07;99.2;0.592;;25425302.99;22682926.02;13425.15
Vila Flor;2415008;vilaflorense;THUANNE KARLA CARVALHO DE SOUZA;47.656;3174;66.6;99;0.576;;28522113.66;24331037.09;13802.94
